layer,type,level,polytilesetname,polylayername,pointtilesetname,pointlayername,id,feature_id,wikidata_id,worldview,unit_code,name,name_en,names,description,source_date,iso_3166_1_alpha_3,iso_3166_1,grouping_attributes,join_attributes,parent_1,parent_2,parent_3,parent_4,z_min,area_sqkm,centroid,bounds
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP300,1582825,,all,00,,,,2-digit postcode area,2018,USA,US,,,,,,,0,0,"[-73.0467,40.8168]","[-73.0469,40.8167,-73.0446,40.8171]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP301,1517289,,all,01,,,,2-digit postcode area,2018,USA,US,,,,,,,0,19888,"[-72.3233,42.4438]","[-73.5082,41.9977,-70.5728,42.8868]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP302,1451753,,all,02,,,,2-digit postcode area,2018,USA,US,,,,,,,0,12097,"[-71.1711,41.9055]","[-71.8865,41.1464,-69.9288,42.5035]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP303,1386217,,all,03,,,,2-digit postcode area,2018,USA,US,,,,,,,0,35087,"[-71.5381,44.0374]","[-72.5571,42.697,-70.5756,45.3477]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP304,1320681,,all,04,,,,2-digit postcode area,2018,USA,US,,,,,,,0,117728,"[-69.0354,45.3974]","[-71.0833,43.2568,-66.9496,47.4599]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP305,1255145,,all,05,,,,2-digit postcode area,2018,USA,US,,,,,,,0,33805,"[-72.7757,43.8856]","[-73.4312,42.7269,-71.464,45.021]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP306,1189609,,all,06,,,,2-digit postcode area,2018,USA,US,,,,,,,0,17258,"[-72.8052,41.5196]","[-73.7278,40.9805,-71.7527,42.0505]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP307,4400873,,all,07,,,,2-digit postcode area,2018,USA,US,,,,,,,0,8778,"[-74.515,40.9476]","[-75.1356,40.0989,-73.9027,41.3574]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP308,4335337,,all,08,,,,2-digit postcode area,2018,USA,US,,,,,,,0,16739,"[-74.6721,39.8655]","[-75.5713,38.9286,-74.0256,40.7899]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP310,6235881,,all,10,,,,2-digit postcode area,2018,USA,US,,,,,,,0,5169,"[-74.1051,41.1657]","[-74.6076,40.4962,-73.4827,41.5885]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP311,6170345,,all,11,,,,2-digit postcode area,2018,USA,US,,,,,,,0,4692,"[-73.0981,40.8529]","[-74.0419,40.5429,-71.8563,41.2068]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP312,6104809,,all,12,,,,2-digit postcode area,2018,USA,US,,,,,,,0,60547,"[-73.9091,43.1925]","[-75.1824,41.3175,-73.2416,45.0107]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP313,6039273,,all,13,,,,2-digit postcode area,2018,USA,US,,,,,,,0,57729,"[-75.5925,43.4511]","[-76.9635,41.8575,-74.446,45.0129]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP314,5973737,,all,14,,,,2-digit postcode area,2018,USA,US,,,,,,,0,42922,"[-77.8762,42.6889]","[-79.7621,41.9942,-76.2696,43.3763]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP315,5908201,,all,15,,,,2-digit postcode area,2018,USA,US,,,,,,,0,33309,"[-79.0459,40.7082]","[-80.5399,39.7145,-77.9885,41.6874]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP316,5842665,,all,16,,,,2-digit postcode area,2018,USA,US,,,,,,,0,48467,"[-79.7124,41.4535]","[-80.5194,40.0262,-76.5953,42.2693]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP317,5711593,,all,17,,,,2-digit postcode area,2018,USA,US,,,,,,,0,39019,"[-76.8792,40.7264]","[-78.5184,39.7198,-75.8389,41.718]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP318,2631401,,all,18,,,,2-digit postcode area,2018,USA,US,,,,,,,0,25832,"[-75.6742,41.0826]","[-76.7805,40.1514,-74.6895,42.0059]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP319,2500329,,all,19,,,,2-digit postcode area,2018,USA,US,,,,,,,0,15000,"[-75.6861,39.5817]","[-76.4402,38.4504,-74.7215,40.6941]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP320,3221225,,all,20,,,,2-digit postcode area,2018,USA,US,,,,,,,0,12322,"[-77.7322,38.6876]","[-78.1038,38.0379,-76.3193,39.3314]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP321,4269801,,all,21,,,,2-digit postcode area,2018,USA,US,,,,,,,0,25502,"[-76.826,39.297]","[-79.4932,37.9121,-75.0493,39.723]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP322,4204265,,all,22,,,,2-digit postcode area,2018,USA,US,,,,,,,0,27890,"[-78.4271,38.5433]","[-79.3131,37.6086,-76.2368,39.466]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP323,4138729,,all,23,,,,2-digit postcode area,2018,USA,US,,,,,,,0,41075,"[-77.6489,37.3628]","[-78.9038,36.541,-75.2424,38.1756]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP324,4073193,,all,24,,,,2-digit postcode area,2018,USA,US,,,,,,,0,67841,"[-79.7332,37.6158]","[-83.6754,36.5372,-78.35,38.679]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP325,4007657,,all,25,,,,2-digit postcode area,2018,USA,US,,,,,,,0,28262,"[-81.9185,38.2319]","[-82.6446,37.4253,-77.7195,39.696]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP326,3942121,,all,26,,,,2-digit postcode area,2018,USA,US,,,,,,,0,40858,"[-80.4057,39.3576]","[-81.8403,38.0528,-78.339,40.6388]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP327,3876585,,all,27,,,,2-digit postcode area,2018,USA,US,,,,,,,0,68331,"[-78.4062,35.8302]","[-80.9736,35.0663,-75.461,36.5707]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP328,3811049,,all,28,,,,2-digit postcode area,2018,USA,US,,,,,,,0,88180,"[-82.1795,35.2269]","[-84.3218,33.8344,-76.0389,36.5881]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP329,6301417,,all,29,,,,2-digit postcode area,2018,USA,US,,,,,,,0,97074,"[-80.568,33.6408]","[-83.3539,32.0374,-78.5472,35.2155]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP330,272105,,all,30,,,,2-digit postcode area,2018,USA,US,,,,,,,0,81597,"[-84.5241,33.4068]","[-85.6052,31.7826,-81.3892,35.0013]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP331,141033,,all,31,,,,2-digit postcode area,2018,USA,US,,,,,,,0,88372,"[-83.3611,31.9329]","[-85.1921,30.3558,-80.8403,33.9869]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP332,1124073,,all,32,,,,2-digit postcode area,2018,USA,US,,,,,,,0,88509,"[-81.2863,29.2996]","[-87.6348,27.5572,-80.3214,31.0127]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP333,1058537,,all,33,,,,2-digit postcode area,2018,USA,US,,,,,,,0,45679,"[-81.5219,26.9734]","[-82.9264,24.5211,-80.0312,28.9605]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP334,993001,,all,34,,,,2-digit postcode area,2018,USA,US,,,,,,,0,33265,"[-81.1993,28.1367]","[-82.8577,25.7845,-80.1491,29.3395]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP335,927465,,all,35,,,,2-digit postcode area,2018,USA,US,,,,,,,0,68777,"[-87.1955,33.7147]","[-88.386,32.4008,-85.4192,35.008]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP336,796393,,all,36,,,,2-digit postcode area,2018,USA,US,,,,,,,0,90691,"[-86.7175,32.1842]","[-88.4732,30.1941,-84.8882,34.1027]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP337,665321,,all,37,,,,2-digit postcode area,2018,USA,US,,,,,,,0,79415,"[-83.9008,35.8311]","[-90.0182,34.9607,-81.6504,36.692]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP338,534249,,all,38,,,,2-digit postcode area,2018,USA,US,,,,,,,0,104962,"[-89.2859,34.7622]","[-91.2359,32.8994,-84.6196,36.6336]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP339,403177,,all,39,,,,2-digit postcode area,2018,USA,US,,,,,,,0,109971,"[-89.7379,32.1195]","[-91.655,30.1768,-84.0729,34.0226]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP340,4990697,,all,40,,,,2-digit postcode area,2018,USA,US,,,,,,,0,42623,"[-84.7125,37.6323]","[-86.6779,36.5104,-82.7167,38.7375]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP341,4859625,,all,41,,,,2-digit postcode area,2018,USA,US,,,,,,,0,31035,"[-82.9593,38.0592]","[-85.3331,36.9542,-81.9648,39.1477]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP342,4728553,,all,42,,,,2-digit postcode area,2018,USA,US,,,,,,,0,58668,"[-86.4552,37.2525]","[-89.4173,36.4971,-84.2268,37.9994]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP343,5777129,,all,43,,,,2-digit postcode area,2018,USA,US,,,,,,,0,51838,"[-82.317,40.1828]","[-84.8062,39.326,-80.5189,41.7329]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP344,5646057,,all,44,,,,2-digit postcode area,2018,USA,US,,,,,,,0,35974,"[-82.0561,41.0959]","[-83.6116,40.2022,-80.5182,41.9773]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP345,5580521,,all,45,,,,2-digit postcode area,2018,USA,US,,,,,,,0,52458,"[-84.1891,39.8492]","[-84.8203,38.4034,-80.9882,41.266]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP346,5449449,,all,46,,,,2-digit postcode area,2018,USA,US,,,,,,,0,53981,"[-86.0707,40.5197]","[-87.5279,39.2558,-84.8021,41.7607]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP347,5318377,,all,47,,,,2-digit postcode area,2018,USA,US,,,,,,,0,68349,"[-87.2731,39.4928]","[-88.0979,37.7717,-84.7846,41.1723]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP348,5252841,,all,48,,,,2-digit postcode area,2018,USA,US,,,,,,,0,67025,"[-83.8977,43.3396]","[-85.4111,41.7275,-82.4183,44.9096]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP349,5121769,,all,49,,,,2-digit postcode area,2018,USA,US,,,,,,,0,145525,"[-85.7419,43.7772]","[-90.4184,41.6951,-83.1912,47.4803]"
