layer,type,level,polytilesetname,polylayername,pointtilesetname,pointlayername,id,feature_id,wikidata_id,worldview,unit_code,name,name_en,names,description,source_date,iso_3166_1_alpha_3,iso_3166_1,grouping_attributes,join_attributes,parent_1,parent_2,parent_3,parent_4,z_min,area_sqkm,centroid,bounds
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP350,3090153,,all,50,,,,2-digit postcode area,2018,USA,US,,,,,,,0,90999,"[-93.5715,42.0122]","[-95.2896,40.4858,-91.5427,43.5012]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP351,2959081,,all,51,,,,2-digit postcode area,2018,USA,US,,,,,,,0,47258,"[-95.3582,42.04]","[-96.786,40.5216,-94.4364,43.5227]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP352,2828009,,all,52,,,,2-digit postcode area,2018,USA,US,,,,,,,0,58850,"[-91.43,41.9572]","[-93.2124,40.3754,-90.1401,43.501]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP353,2696937,,all,53,,,,2-digit postcode area,2018,USA,US,,,,,,,0,51018,"[-89.2682,43.3072]","[-91.1767,42.4919,-87.6871,44.1119]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP354,3745513,,all,54,,,,2-digit postcode area,2018,USA,US,,,,,,,0,153328,"[-90.2035,45.0744]","[-92.8894,43.1214,-86.764,47.0807]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP355,3679977,,all,55,,,,2-digit postcode area,2018,USA,US,,,,,,,0,108975,"[-92.8489,46.0428]","[-94.976,43.4923,-88.4224,48.4808]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP356,3614441,,all,56,,,,2-digit postcode area,2018,USA,US,,,,,,,0,207717,"[-94.8273,46.319]","[-97.2391,43.4994,-92.626,49.3831]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP357,3548905,,all,57,,,,2-digit postcode area,2018,USA,US,,,,,,,0,280101,"[-100.2539,44.3733]","[-104.4118,42.4797,-96.3923,46.2055]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP358,3352297,,all,58,,,,2-digit postcode area,2018,USA,US,,,,,,,0,266637,"[-100.2564,47.4434]","[-104.0937,45.8387,-96.4935,49.0007]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP359,3286761,,all,59,,,,2-digit postcode area,2018,USA,US,,,,,,,0,574344,"[-109.3413,46.6682]","[-116.0715,44.2302,-103.6008,49.0011]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP360,1910505,,all,60,,,,2-digit postcode area,2018,USA,US,,,,,,,0,28864,"[-88.0316,41.4098]","[-89.1124,40.3007,-87.5078,42.4979]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP361,1844969,,all,61,,,,2-digit postcode area,2018,USA,US,,,,,,,0,70711,"[-89.7637,40.9389]","[-91.1142,39.3312,-87.5293,42.5085]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP362,1779433,,all,62,,,,2-digit postcode area,2018,USA,US,,,,,,,0,91449,"[-88.8564,38.8811]","[-91.5131,36.9703,-87.4952,40.7424]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP363,1713897,,all,63,,,,2-digit postcode area,2018,USA,US,,,,,,,0,74670,"[-90.8986,38.3415]","[-93.334,35.9957,-89.099,40.6136]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP364,1648361,,all,64,,,,2-digit postcode area,2018,USA,US,,,,,,,0,64316,"[-94.1028,38.5711]","[-95.7,36.4987,-92.7883,40.5844]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP365,2238185,,all,65,,,,2-digit postcode area,2018,USA,US,,,,,,,0,91824,"[-92.2729,38.0857]","[-94.2752,36.4561,-90.9729,39.6803]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP366,2172649,,all,66,,,,2-digit postcode area,2018,USA,US,,,,,,,0,80006,"[-95.8356,38.5457]","[-99.1612,36.9986,-94.5808,40.0596]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP367,2107113,,all,67,,,,2-digit postcode area,2018,USA,US,,,,,,,0,192371,"[-99.5795,38.4809]","[-102.0518,36.9276,-94.9257,40.0032]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP368,2041577,,all,68,,,,2-digit postcode area,2018,USA,US,,,,,,,0,140891,"[-98.0735,41.5203]","[-100.534,39.9436,-95.3083,43.0593]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP369,1976041,,all,69,,,,2-digit postcode area,2018,USA,US,,,,,,,0,128405,"[-102.2601,41.651]","[-104.0535,40.0016,-99.5977,43.2597]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP370,337641,,all,70,,,,2-digit postcode area,2018,USA,US,,,,,,,0,70046,"[-92.0668,30.0804]","[-93.9044,28.9175,-88.8201,31.0668]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP371,206569,,all,71,,,,2-digit postcode area,2018,USA,US,,,,,,,0,124196,"[-92.5496,32.7149]","[-94.5419,30.5456,-90.8756,34.8335]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP372,75497,,all,72,,,,2-digit postcode area,2018,USA,US,,,,,,,0,113535,"[-92.3002,35.2926]","[-94.6179,33.9375,-89.6444,36.6245]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP373,6498025,,all,73,,,,2-digit postcode area,2018,USA,US,,,,,,,0,122047,"[-98.5706,35.4459]","[-103.0024,30.2304,-96.3027,37.1383]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP374,6432489,,all,74,,,,2-digit postcode area,2018,USA,US,,,,,,,0,101550,"[-95.8538,35.3253]","[-97.7651,33.6158,-94.4307,36.9997]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP375,6366953,,all,75,,,,2-digit postcode area,2018,USA,US,,,,,,,0,100999,"[-95.4064,32.2348]","[-97.1834,30.4739,-93.508,33.9627]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP376,861929,,all,76,,,,2-digit postcode area,2018,USA,US,,,,,,,0,162112,"[-98.0561,32.2503]","[-102.2982,29.9867,-96.2946,34.4588]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP377,730857,,all,77,,,,2-digit postcode area,2018,USA,US,,,,,,,0,75332,"[-95.1443,29.848]","[-97.7661,28.0641,-93.6882,31.3936]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP378,599785,,all,78,,,,2-digit postcode area,2018,USA,US,,,,,,,0,169983,"[-98.9431,28.4497]","[-102.4427,25.8372,-96.2436,30.9991]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP379,468713,,all,79,,,,2-digit postcode area,2018,USA,US,,,,,,,0,300111,"[-101.2401,32.8159]","[-106.6456,28.9717,-99.1652,36.5006]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP380,5056233,,all,80,,,,2-digit postcode area,2018,USA,US,,,,,,,0,135897,"[-104.2673,39.7604]","[-107.2224,38.4038,-101.9472,41.0907]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP381,4925161,,all,81,,,,2-digit postcode area,2018,USA,US,,,,,,,0,213490,"[-107.7079,39.1717]","[-109.2712,36.7014,-101.8806,41.5579]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP382,4794089,,all,82,,,,2-digit postcode area,2018,USA,US,,,,,,,0,316310,"[-107.077,43.0026]","[-111.0569,40.7842,-103.8697,45.0587]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP383,4663017,,all,83,,,,2-digit postcode area,2018,USA,US,,,,,,,0,311229,"[-115.1876,45.4112]","[-117.243,41.5775,-109.849,49.0009]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP384,4597481,,all,84,,,,2-digit postcode area,2018,USA,US,,,,,,,0,292604,"[-111.5498,39.2939]","[-114.0529,36.404,-108.8154,42.08]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP385,4531945,,all,85,,,,2-digit postcode area,2018,USA,US,,,,,,,0,190160,"[-111.863,33.2719]","[-114.8166,31.3322,-109.0454,35.1707]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP386,4466409,,all,86,,,,2-digit postcode area,2018,USA,US,,,,,,,0,158905,"[-111.8557,35.5214]","[-114.7547,34.0131,-109.0069,37.0016]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP387,5514985,,all,87,,,,2-digit postcode area,2018,USA,US,,,,,,,0,192233,"[-107.2974,34.7807]","[-109.2237,32.5008,-103.4561,37.0002]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP388,5383913,,all,88,,,,2-digit postcode area,2018,USA,US,,,,,,,0,188675,"[-104.4844,34.2143]","[-115.3045,31.3322,-102.9688,37.0002]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP389,5187305,,all,89,,,,2-digit postcode area,2018,USA,US,,,,,,,0,375406,"[-116.7303,38.5916]","[-120.0065,35.0019,-114.0395,42.0038]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP390,3155689,,all,90,,,,2-digit postcode area,2018,USA,US,,,,,,,0,2959,"[-118.1791,33.9329]","[-119.0683,32.7997,-117.9151,34.1614]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP391,3024617,,all,91,,,,2-digit postcode area,2018,USA,US,,,,,,,0,8999,"[-118.3937,34.271]","[-119.0063,32.5343,-116.1058,34.6662]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP392,2893545,,all,92,,,,2-digit postcode area,2018,USA,US,,,,,,,0,120904,"[-116.1319,34.8682]","[-118.0999,32.5349,-114.1312,37.0599]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP393,2762473,,all,93,,,,2-digit postcode area,2018,USA,US,,,,,,,0,147346,"[-119.0186,36.2571]","[-121.9788,33.2148,-116.9233,38.3689]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP394,2565865,,all,94,,,,2-digit postcode area,2018,USA,US,,,,,,,0,14144,"[-121.8592,37.6674]","[-123.1026,37.0971,-121.2822,38.8642]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP395,2434793,,all,95,,,,2-digit postcode area,2018,USA,US,,,,,,,0,126074,"[-121.9932,39.1586]","[-124.415,36.1968,-119.1962,42.0008]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP396,2369257,,all,96,,,,2-digit postcode area,2018,USA,US,,,,,,,0,114354,"[-122.4181,40.0571]","[-187.5552,18.9107,-119.0881,53.0135]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP397,2303721,,all,97,,,,2-digit postcode area,2018,USA,US,,,,,,,0,353655,"[-120.5095,44.1521]","[-124.6065,41.9921,-116.3299,46.2556]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP398,3483369,,all,98,,,,2-digit postcode area,2018,USA,US,,,,,,,0,169230,"[-120.7118,47.3013]","[-124.7435,45.5435,-118.8352,49.0024]"
pos3,postal,3,mapbox.boundaries-pos3-v3,boundaries_postal_3,mapbox.boundaries-posPoints-v3,points_postal_3,USP399,3417833,,all,99,,,,2-digit postcode area,2018,USA,US,,,,,,,0,3580225,"[-151.0647,64.3151]","[-179.1472,45.6944,-116.7301,71.3885]"
